Company,Memory_Structure_Categories,Gpu_Type,Gpu_Company,OpSys,Cpu_Company,Inches,CPU_Frequency_Numeric,Ram_Numeric,Size_Numeric,Weight_Numeric,Price_dollars,Log_Price_dollars,Actual_LR,Predicted_LR,pctDiff_LR,Diff_LR,Actual_RF,Predicted_RF,pctDiff_RF,Diff_RF,Actual_NN,Predicted_NN,pctDiff_NN,Diff_NN
Dell,Hybrid,GeForce GTX 1070M,Nvidia,Windows 10,Intel,17.3,2.8,32,1000,4.42,3948,8.280964400553373,3948.0,4805.0,22.0,857.0,3948.0,3636.0,8.0,-312.0,3948.0,3747.0,5.0,-201.0
Dell,Hybrid,GeForce GTX 1070,Nvidia,Windows 10,Intel,17.3,2.8,32,512,4.42,3462,8.149601735736155,3462.0,4509.0,30.0,1047.0,3462.0,3414.0,1.0,-48.0,3462.0,3498.0,1.0,36.0
Dell,Hybrid,GeForce GTX 1070,Nvidia,Windows 10,Intel,17.3,2.6,32,256,4.42,3080,8.03268487596762,3080.0,4123.0,34.0,1043.0,3080.0,3016.0,2.0,-64.0,3080.0,2775.0,10.0,-305.0
Dell,Hybrid,GeForce GTX 1070,Nvidia,Windows 10,Intel,17.3,2.8,16,512,4.36,3469,8.15162164696975,3469.0,2191.0,37.0,-1278.0,3469.0,2930.0,16.0,-539.0,3469.0,2005.0,42.0,-1464.0
Acer,Hybrid,GeForce GTX 1070,Nvidia,Windows 10,Intel,17.3,2.8,16,256,4.2,2859,7.958227192322312,2859.0,1552.0,46.0,-1307.0,2859.0,2366.0,17.0,-493.0,2859.0,1900.0,34.0,-959.0
Asus,HDD,GeForce GTX 965M,Nvidia,No OS,Intel,17.3,2.6,16,1000,4.0,1098,7.001245622069476,1098.0,909.0,17.0,-189.0,1098.0,2130.0,94.0,1032.0,1098.0,933.0,15.0,-165.0
Asus,SSD,GeForce GTX 1080,Nvidia,Windows 10,Intel,17.3,2.7,32,512,3.8,3079,8.0323601479245,3079.0,3729.0,21.0,650.0,3079.0,2500.0,19.0,-579.0,3079.0,3351.0,9.0,272.0
HP,HDD,Radeon RX 580,AMD,Windows 10,Intel,17.3,2.8,12,1000,3.74,1924,7.562161631225652,1924.0,1030.0,46.0,-894.0,1924.0,1677.0,13.0,-247.0,1924.0,955.0,50.0,-969.0
Razer,SSD,GeForce GTX 1080,Nvidia,Windows 10,Intel,17.3,2.9,32,512,3.49,6049,8.707648248106914,6049.0,5076.0,16.0,-973.0,6049.0,4298.0,29.0,-1751.0,6049.0,3588.0,41.0,-2461.0
Dell,SSD,Quadro M1200,Nvidia,Windows 10,Intel,17.3,2.9,16,256,3.42,3173,8.062432791583195,3173.0,2066.0,35.0,-1107.0,3173.0,3244.0,2.0,71.0,3173.0,1781.0,44.0,-1392.0
